[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-11 16:55:38,587	{'book': 'DEU', 'chapter': 29, 'verse': 28}
2025-03-11 16:55:38,587	=
2025-03-11 16:55:38,587	{'keyword': 'Last'}
2025-03-11 16:55:38,587	DEU not found in books
2025-03-11 16:55:38,587	do_test() returns False
2025-03-11 16:55:38,587	-------------------------
2025-03-11 16:55:38,587	Rule: Jos.4:23-4:24
2025-03-11 16:55:38,587	do_test()
2025-03-11 16:55:38,587	{'book': 'JOS', 'chapter': 4, 'verse': 24}
2025-03-11 16:55:38,587	=
2025-03-11 16:55:38,587	{'keyword': 'Last'}
2025-03-11 16:55:38,587	JOS not found in books
2025-03-11 16:55:38,587	do_test() returns False
2025-03-11 16:55:38,587	do_test()
2025-03-11 16:55:38,587	{'book': 'JOS', 'chapter': 4, 'verse': 25}
2025-03-11 16:55:38,587	=
2025-03-11 16:55:38,587	{'keyword': 'Last'}
2025-03-11 16:55:38,587	JOS not found in books
2025-03-11 16:55:38,587	do_test() returns False
2025-03-11 16:55:38,587	-------------------------
2025-03-11 16:55:38,587	Rule: Jos.5:14-6:27
2025-03-11 16:55:38,587	do_test()
2025-03-11 16:55:38,587	{'book': 'JOS', 'chapter': 5, 'verse': 15}
2025-03-11 16:55:38,587	=
2025-03-11 16:55:38,587	{'keyword': 'Last'}
2025-03-11 16:55:38,587	JOS not found in books
2025-03-11 16:55:38,588	do_test() returns False
2025-03-11 16:55:38,588	do_test()
2025-03-11 16:55:38,588	{'book': 'JOS', 'chapter': 5, 'verse': 16}
2025-03-11 16:55:38,588	=
2025-03-11 16:55:38,588	{'keyword': 'Last'}
2025-03-11 16:55:38,588	JOS not found in books
2025-03-11 16:55:38,588	do_test() returns False
2025-03-11 16:55:38,588	do_test()
2025-03-11 16:55:38,588	{'book': 'JOS', 'chapter': 5, 'verse': 16}
2025-03-11 16:55:38,588	=
2025-03-11 16:55:38,588	{'keyword': 'Last'}
2025-03-11 16:55:38,588	JOS not found in books
2025-03-11 16:55:38,588	do_test() returns False
2025-03-11 16:55:38,588	-------------------------
2025-03-11 16:55:38,588	Rule: Jos.8:30-9:2
2025-03-11 16:55:38,588	do_test()
2025-03-11 16:55:38,588	{'book': 'JOS', 'chapter': 8, 'verse': 35}
2025-03-11 16:55:38,588	=
2025-03-11 16:55:38,588	{'keyword': 'Last'}
2025-03-11 16:55:38,588	JOS not found in books
2025-03-11 16:55:38,588	do_test() returns False
2025-03-11 16:55:38,588	do_test()
2025-03-11 16:55:38,588	{'book': 'JOS', 'chapter': 8, 'verse': 29}
2025-03-11 16:55:38,588	=
2025-03-11 16:55:38,588	{'keyword': 'Last'}
2025-03-11 16:55:38,588	JOS not found in books
2025-03-11 16:55:38,588	do_test() returns False
2025-03-11 16:55:38,588	do_test()
2025-03-11 16:55:38,588	{'book': 'JOS', 'chapter': 8, 'verse': 29}
2025-03-11 16:55:38,588	=
2025-03-11 16:55:38,588	{'keyword': 'Last'}
2025-03-11 16:55:38,588	JOS not found in books
2025-03-11 16:55:38,588	do_test() returns False
2025-03-11 16:55:38,588	-------------------------
2025-03-11 16:55:38,588	Rule: Jos.21:36-21:45
2025-03-11 16:55:38,588	do_test()
2025-03-11 16:55:38,588	{'book': 'JOS', 'chapter': 21, 'verse': 45}
2025-03-11 16:55:38,588	=
2025-03-11 16:55:38,588	{'keyword': 'Last'}
2025-03-11 16:55:38,589	JOS not found in books
2025-03-11 16:55:38,589	do_test() returns False
2025-03-11 16:55:38,589	do_test()
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 21, 'verse': 43}
2025-03-11 16:55:38,589	=
2025-03-11 16:55:38,589	{'keyword': 'Last'}
2025-03-11 16:55:38,589	JOS not found in books
2025-03-11 16:55:38,589	do_test() returns False
2025-03-11 16:55:38,589	-------------------------
2025-03-11 16:55:38,589	Rule: Jos.24:29-24:31
2025-03-11 16:55:38,589	do_test()
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-03-11 16:55:38,589	>
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-03-11 16:55:38,589	JOS not found in books
2025-03-11 16:55:38,589	do_test() returns False
2025-03-11 16:55:38,589	do_test()
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-03-11 16:55:38,589	<
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-03-11 16:55:38,589	JOS not found in books
2025-03-11 16:55:38,589	do_test() returns False
2025-03-11 16:55:38,589	do_test()
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-03-11 16:55:38,589	<
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-03-11 16:55:38,589	JOS not found in books
2025-03-11 16:55:38,589	do_test() returns False
2025-03-11 16:55:38,589	do_test()
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-03-11 16:55:38,589	>
2025-03-11 16:55:38,589	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-03-11 16:55:38,589	JOS not found in books
2025-03-11 16:55:38,589	do_test() returns False
2025-03-11 16:55:38,589	-------------------------
2025-03-11 16:55:38,589	Rule: Jdg.5:31
2025-03-11 16:55:38,589	do_test()
2025-03-11 16:55:38,589	{'book': 'JDG', 'chapter': 5, 'verse': 31}
2025-03-11 16:55:38,589	=
2025-03-11 16:55:38,590	{'keyword': 'Last'}
2025-03-11 16:55:38,590	JDG not found in books
2025-03-11 16:55:38,590	do_test() returns False
2025-03-11 16:55:38,590	do_test()
2025-03-11 16:55:38,590	{'book': 'JDG', 'chapter': 5, 'verse': 32}
2025-03-11 16:55:38,590	=
2025-03-11 16:55:38,590	{'keyword': 'Last'}
2025-03-11 16:55:38,590	JDG not found in books
2025-03-11 16:55:38,590	do_test() returns False
2025-03-11 16:55:38,590	-------------------------
2025-03-11 16:55:38,590	Rule: Jdg.21:24-25
2025-03-11 16:55:38,590	do_test()
2025-03-11 16:55:38,590	{'book': 'JDG', 'chapter': 21, 'verse': 25}
2025-03-11 16:55:38,590	=
2025-03-11 16:55:38,590	{'keyword': 'Last'}
2025-03-11 16:55:38,590	JDG not found in books
2025-03-11 16:55:38,590	do_test() returns False
2025-03-11 16:55:38,590	do_test()
2025-03-11 16:55:38,590	{'book': 'JDG', 'chapter': 21, 'verse': 24}
2025-03-11 16:55:38,590	=
2025-03-11 16:55:38,590	{'keyword': 'Last'}
2025-03-11 16:55:38,590	JDG not found in books
2025-03-11 16:55:38,590	do_test() returns False
2025-03-11 16:55:38,590	-------------------------
2025-03-11 16:55:38,590	Rule: 1Sa.20:42-21:15
2025-03-11 16:55:38,590	do_test()
2025-03-11 16:55:38,590	{'book': '1SA', 'chapter': 21, 'verse': 15}
2025-03-11 16:55:38,590	=
2025-03-11 16:55:38,590	{'keyword': 'Last'}
2025-03-11 16:55:38,590	1SA not found in books
2025-03-11 16:55:38,590	do_test() returns False
2025-03-11 16:55:38,590	do_test()
2025-03-11 16:55:38,590	{'book': '1SA', 'chapter': 21, 'verse': 16}
2025-03-11 16:55:38,590	=
2025-03-11 16:55:38,590	{'keyword': 'Last'}
2025-03-11 16:55:38,590	1SA not found in books
2025-03-11 16:55:38,590	do_test() returns False
2025-03-11 16:55:38,590	do_test()
2025-03-11 16:55:38,590	{'book': '1SA', 'chapter': 21, 'verse': 15}
2025-03-11 16:55:38,591	=
2025-03-11 16:55:38,591	{'keyword': 'Last'}
2025-03-11 16:55:38,591	1SA not found in books
2025-03-11 16:55:38,591	do_test() returns False
2025-03-11 16:55:38,591	-------------------------
2025-03-11 16:55:38,591	Rule: 1Sa.23:29-24:22
2025-03-11 16:55:38,591	do_test()
2025-03-11 16:55:38,591	{'book': '1SA', 'chapter': 24, 'verse': 22}
2025-03-11 16:55:38,591	=
2025-03-11 16:55:38,591	{'keyword': 'Last'}
2025-03-11 16:55:38,591	1SA not found in books
2025-03-11 16:55:38,591	do_test() returns False
2025-03-11 16:55:38,591	do_test()
2025-03-11 16:55:38,591	{'book': '1SA', 'chapter': 24, 'verse': 23}
2025-03-11 16:55:38,591	=
2025-03-11 16:55:38,591	{'keyword': 'Last'}
2025-03-11 16:55:38,591	1SA not found in books
2025-03-11 16:55:38,591	do_test() returns False
2025-03-11 16:55:38,591	-------------------------
2025-03-11 16:55:38,591	Rule: 2Sa.18:33-19:43
2025-03-11 16:55:38,591	do_test()
2025-03-11 16:55:38,591	{'book': '2SA', 'chapter': 19, 'verse': 43}
2025-03-11 16:55:38,591	=
2025-03-11 16:55:38,591	{'keyword': 'Last'}
2025-03-11 16:55:38,591	2SA not found in books
2025-03-11 16:55:38,591	do_test() returns False
2025-03-11 16:55:38,591	do_test()
2025-03-11 16:55:38,591	{'book': '2SA', 'chapter': 19, 'verse': 44}
2025-03-11 16:55:38,591	=
2025-03-11 16:55:38,591	{'keyword': 'Last'}
2025-03-11 16:55:38,591	2SA not found in books
2025-03-11 16:55:38,591	do_test() returns False
2025-03-11 16:55:38,591	-------------------------
2025-03-11 16:55:38,591	Rule: 1Ki.2:8-7:23
2025-03-11 16:55:38,591	do_test()
2025-03-11 16:55:38,591	{'book': '1KI', 'chapter': 4, 'verse': 34}
2025-03-11 16:55:38,591	=
2025-03-11 16:55:38,591	{'keyword': 'Last'}
2025-03-11 16:55:38,591	1KI not found in books
2025-03-11 16:55:38,591	do_test() returns False
2025-03-11 16:55:38,592	do_test()
2025-03-11 16:55:38,592	{'book': '1KI', 'chapter': 4, 'verse': 20}
2025-03-11 16:55:38,592	=
2025-03-11 16:55:38,592	{'keyword': 'Last'}
2025-03-11 16:55:38,592	1KI not found in books
2025-03-11 16:55:38,592	do_test() returns False
2025-03-11 16:55:38,592	do_test()
2025-03-11 16:55:38,592	{'book': '1KI', 'chapter': 4, 'verse': 19}
2025-03-11 16:55:38,592	=
2025-03-11 16:55:38,592	{'keyword': 'Last'}
2025-03-11 16:55:38,592	1KI not found in books
2025-03-11 16:55:38,592	do_test() returns False
2025-03-11 16:55:38,592	do_test()
2025-03-11 16:55:38,592	{'book': '1KI', 'chapter': 4, 'verse': 19}
2025-03-11 16:55:38,592	=
2025-03-11 16:55:38,592	{'keyword': 'Last'}
2025-03-11 16:55:38,592	1KI not found in books
2025-03-11 16:55:38,592	do_test() returns False
2025-03-11 16:55:38,592	-------------------------
2025-03-11 16:55:38,592	Rule: 1Ki.5:17-6:38
2025-03-11 16:55:38,592	do_test()
2025-03-11 16:55:38,592	{'book': '1KI', 'chapter': 5, 'verse': 18}
2025-03-11 16:55:38,592	=
2025-03-11 16:55:38,592	{'keyword': 'Last'}
2025-03-11 16:55:38,592	1KI not found in books
2025-03-11 16:55:38,592	do_test() returns False
2025-03-11 16:55:38,592	do_test()
2025-03-11 16:55:38,592	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-03-11 16:55:38,592	=
2025-03-11 16:55:38,592	{'keyword': 'Last'}
2025-03-11 16:55:38,592	1KI not found in books
2025-03-11 16:55:38,592	do_test() returns False
2025-03-11 16:55:38,592	do_test()
2025-03-11 16:55:38,592	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-03-11 16:55:38,592	=
2025-03-11 16:55:38,592	{'keyword': 'Last'}
2025-03-11 16:55:38,592	1KI not found in books
2025-03-11 16:55:38,592	do_test() returns False
2025-03-11 16:55:38,593	do_test()
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-03-11 16:55:38,593	=
2025-03-11 16:55:38,593	{'keyword': 'Last'}
2025-03-11 16:55:38,593	1KI not found in books
2025-03-11 16:55:38,593	do_test() returns False
2025-03-11 16:55:38,593	-------------------------
2025-03-11 16:55:38,593	Rule: 1Ki.7:1-7:51
2025-03-11 16:55:38,593	do_test()
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 7, 'verse': 51}
2025-03-11 16:55:38,593	=
2025-03-11 16:55:38,593	{'keyword': 'Last'}
2025-03-11 16:55:38,593	1KI not found in books
2025-03-11 16:55:38,593	do_test() returns False
2025-03-11 16:55:38,593	do_test()
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 7, 'verse': 50}
2025-03-11 16:55:38,593	=
2025-03-11 16:55:38,593	{'keyword': 'Last'}
2025-03-11 16:55:38,593	1KI not found in books
2025-03-11 16:55:38,593	do_test() returns False
2025-03-11 16:55:38,593	-------------------------
2025-03-11 16:55:38,593	Rule: 1Ki.8:12-10:26
2025-03-11 16:55:38,593	do_test()
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-03-11 16:55:38,593	<
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-03-11 16:55:38,593	1KI not found in books
2025-03-11 16:55:38,593	do_test() returns False
2025-03-11 16:55:38,593	do_test()
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-03-11 16:55:38,593	>
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-03-11 16:55:38,593	1KI not found in books
2025-03-11 16:55:38,593	do_test() returns False
2025-03-11 16:55:38,593	do_test()
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-03-11 16:55:38,593	>
2025-03-11 16:55:38,593	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-03-11 16:55:38,593	1KI not found in books
2025-03-11 16:55:38,593	do_test() returns False
2025-03-11 16:55:38,594	-------------------------
2025-03-11 16:55:38,594	Rule: 1Ki.11:5-11:8
2025-03-11 16:55:38,594	do_test()
2025-03-11 16:55:38,594	{'book': '1KI', 'chapter': 11, 'verse': 6}
2025-03-11 16:55:38,594	>
2025-03-11 16:55:38,594	{'book': '1KI', 'chapter': 11, 'verse': 35}
2025-03-11 16:55:38,594	1KI not found in books
2025-03-11 16:55:38,594	do_test() returns False
2025-03-11 16:55:38,594	do_test()
2025-03-11 16:55:38,594	{'book': '1KI', 'chapter': 11, 'verse': 6}
2025-03-11 16:55:38,594	<
2025-03-11 16:55:38,594	{'book': '1KI', 'chapter': 11, 'verse': 35}
2025-03-11 16:55:38,594	1KI not found in books
2025-03-11 16:55:38,594	do_test() returns False
2025-03-11 16:55:38,594	-------------------------
2025-03-11 16:55:38,594	Rule: 1Ki.11:21-14:20
2025-03-11 16:55:38,594	do_test()
2025-03-11 16:55:38,594	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-03-11 16:55:38,594	=
2025-03-11 16:55:38,594	{'keyword': 'NotExist'}
2025-03-11 16:55:38,594	1KI not found in books
2025-03-11 16:55:38,594	do_test() returns False
2025-03-11 16:55:38,594	do_test()
2025-03-11 16:55:38,594	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-03-11 16:55:38,594	=
2025-03-11 16:55:38,594	{'keyword': 'Exist'}
2025-03-11 16:55:38,594	1KI not found in books
2025-03-11 16:55:38,594	do_test() returns False
2025-03-11 16:55:38,594	do_test()
2025-03-11 16:55:38,594	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-03-11 16:55:38,594	=
2025-03-11 16:55:38,594	{'keyword': 'NotExist'}
2025-03-11 16:55:38,594	1KI not found in books
2025-03-11 16:55:38,594	do_test() returns False
2025-03-11 16:55:38,594	-------------------------
2025-03-11 16:55:38,594	Rule: 1Ki.20:1-21:29
2025-03-11 16:55:38,594	do_test()
2025-03-11 16:55:38,594	{'book': '1KI', 'chapter': 20, 'verse': 43}
2025-03-11 16:55:38,595	=
2025-03-11 16:55:38,595	{'keyword': 'Last'}
2025-03-11 16:55:38,595	1KI not found in books
2025-03-11 16:55:38,595	do_test() returns False
2025-03-11 16:55:38,595	do_test()
2025-03-11 16:55:38,595	{'book': '1KI', 'chapter': 20, 'verse': 29}
2025-03-11 16:55:38,595	=
2025-03-11 16:55:38,595	{'keyword': 'Last'}
2025-03-11 16:55:38,595	1KI not found in books
2025-03-11 16:55:38,595	do_test() returns False
2025-03-11 16:55:38,595	-------------------------
2025-03-11 16:55:38,595	Rule: 1Ki.16:28-22:41
2025-03-11 16:55:38,595	do_test()
2025-03-11 16:55:38,595	{'book': '1KI', 'chapter': 22, 'verse': 53}
2025-03-11 16:55:38,595	=
2025-03-11 16:55:38,595	{'keyword': 'Last'}
2025-03-11 16:55:38,595	1KI not found in books
2025-03-11 16:55:38,595	do_test() returns False
2025-03-11 16:55:38,595	do_test()
2025-03-11 16:55:38,595	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-03-11 16:55:38,595	=
2025-03-11 16:55:38,595	{'keyword': 'Last'}
2025-03-11 16:55:38,595	1KI not found in books
2025-03-11 16:55:38,595	do_test() returns False
2025-03-11 16:55:38,595	do_test()
2025-03-11 16:55:38,595	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-03-11 16:55:38,595	=
2025-03-11 16:55:38,595	{'keyword': 'Last'}
2025-03-11 16:55:38,595	1KI not found in books
2025-03-11 16:55:38,595	do_test() returns False
2025-03-11 16:55:38,595	do_test()
2025-03-11 16:55:38,595	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-03-11 16:55:38,595	=
2025-03-11 16:55:38,595	{'keyword': 'Last'}
2025-03-11 16:55:38,595	1KI not found in books
2025-03-11 16:55:38,595	do_test() returns False
2025-03-11 16:55:38,595	-------------------------
2025-03-11 16:55:38,595	Rule: 2Ki.11:21-12:21
2025-03-11 16:55:38,595	do_test()
2025-03-11 16:55:38,595	{'book': '2KI', 'chapter': 12, 'verse': 21}
2025-03-11 16:55:38,596	=
2025-03-11 16:55:38,596	{'keyword': 'Last'}
2025-03-11 16:55:38,596	2KI not found in books
2025-03-11 16:55:38,596	do_test() returns False
2025-03-11 16:55:38,596	do_test()
2025-03-11 16:55:38,596	{'book': '2KI', 'chapter': 12, 'verse': 22}
2025-03-11 16:55:38,596	=
2025-03-11 16:55:38,596	{'keyword': 'Last'}
2025-03-11 16:55:38,596	2KI not found in books
2025-03-11 16:55:38,596	do_test() returns False
2025-03-11 16:55:38,596	-------------------------
2025-03-11 16:55:38,596	Rule: 1Ch.6:1-6:81
2025-03-11 16:55:38,596	do_test()
2025-03-11 16:55:38,596	{'book': '1CH', 'chapter': 6, 'verse': 81}
2025-03-11 16:55:38,596	=
2025-03-11 16:55:38,596	{'keyword': 'Last'}
2025-03-11 16:55:38,596	1CH not found in books
2025-03-11 16:55:38,596	do_test() returns False
2025-03-11 16:55:38,596	do_test()
2025-03-11 16:55:38,596	{'book': '1CH', 'chapter': 6, 'verse': 66}
2025-03-11 16:55:38,596	=
2025-03-11 16:55:38,596	{'keyword': 'Last'}
2025-03-11 16:55:38,596	1CH not found in books
2025-03-11 16:55:38,596	do_test() returns False
2025-03-11 16:55:38,596	-------------------------
2025-03-11 16:55:38,596	Rule: 1Ch.11:46-47
2025-03-11 16:55:38,596	do_test()
2025-03-11 16:55:38,596	{'book': '1CH', 'chapter': 11, 'verse': 47}
2025-03-11 16:55:38,596	=
2025-03-11 16:55:38,596	{'keyword': 'Last'}
2025-03-11 16:55:38,596	1CH not found in books
2025-03-11 16:55:38,596	do_test() returns False
2025-03-11 16:55:38,596	do_test()
2025-03-11 16:55:38,596	{'book': '1CH', 'chapter': 11, 'verse': 46}
2025-03-11 16:55:38,596	=
2025-03-11 16:55:38,596	{'keyword': 'Last'}
2025-03-11 16:55:38,596	1CH not found in books
2025-03-11 16:55:38,596	do_test() returns False
2025-03-11 16:55:38,596	-------------------------
2025-03-11 16:55:38,597	Rule: 1Ch.12:4-12:40
2025-03-11 16:55:38,597	do_test()
2025-03-11 16:55:38,597	{'book': '1CH', 'chapter': 12, 'verse': 40}
2025-03-11 16:55:38,597	=
2025-03-11 16:55:38,597	{'keyword': 'Last'}
2025-03-11 16:55:38,597	1CH not found in books
2025-03-11 16:55:38,597	do_test() returns False
2025-03-11 16:55:38,597	do_test()
2025-03-11 16:55:38,597	{'book': '1CH', 'chapter': 12, 'verse': 41}
2025-03-11 16:55:38,597	=
2025-03-11 16:55:38,597	{'keyword': 'Last'}
2025-03-11 16:55:38,597	1CH not found in books
2025-03-11 16:55:38,597	do_test() returns False
2025-03-11 16:55:38,597	-------------------------
2025-03-11 16:55:38,597	Rule: 1Ch.20:7-8
2025-03-11 16:55:38,597	do_test()
2025-03-11 16:55:38,597	{'book': '1CH', 'chapter': 20, 'verse': 8}
2025-03-11 16:55:38,597	=
2025-03-11 16:55:38,597	{'keyword': 'Last'}
2025-03-11 16:55:38,597	1CH not found in books
2025-03-11 16:55:38,597	do_test() returns False
2025-03-11 16:55:38,597	do_test()
2025-03-11 16:55:38,597	{'book': '1CH', 'chapter': 20, 'verse': 7}
2025-03-11 16:55:38,597	=
2025-03-11 16:55:38,597	{'keyword': 'Last'}
2025-03-11 16:55:38,597	1CH not found in books
2025-03-11 16:55:38,597	do_test() returns False
2025-03-11 16:55:38,597	-------------------------
2025-03-11 16:55:38,597	Rule: 2Ch.2:1-2:18
2025-03-11 16:55:38,597	do_test()
2025-03-11 16:55:38,597	{'book': '2CH', 'chapter': 2, 'verse': 18}
2025-03-11 16:55:38,597	=
2025-03-11 16:55:38,597	{'keyword': 'Last'}
2025-03-11 16:55:38,597	2CH not found in books
2025-03-11 16:55:38,597	do_test() returns False
2025-03-11 16:55:38,597	do_test()
2025-03-11 16:55:38,597	{'book': '2CH', 'chapter': 2, 'verse': 17}
2025-03-11 16:55:38,597	=
2025-03-11 16:55:38,597	{'keyword': 'Last'}
2025-03-11 16:55:38,597	2CH not found in books
2025-03-11 16:55:38,597	do_test() returns False
2025-03-11 16:55:38,598	-------------------------
2025-03-11 16:55:38,598	Rule: 2Ch.14:1-14:15
2025-03-11 16:55:38,598	do_test()
2025-03-11 16:55:38,598	{'book': '2CH', 'chapter': 14, 'verse': 15}
2025-03-11 16:55:38,598	=
2025-03-11 16:55:38,598	{'keyword': 'Last'}
2025-03-11 16:55:38,598	2CH not found in books
2025-03-11 16:55:38,598	do_test() returns False
2025-03-11 16:55:38,598	do_test()
2025-03-11 16:55:38,598	{'book': '2CH', 'chapter': 14, 'verse': 14}
2025-03-11 16:55:38,598	=
2025-03-11 16:55:38,598	{'keyword': 'Last'}
2025-03-11 16:55:38,598	2CH not found in books
2025-03-11 16:55:38,598	do_test() returns False
2025-03-11 16:55:38,598	-------------------------
2025-03-11 16:55:38,598	Rule: 2Ch.37:1-38
2025-03-11 16:55:38,598	do_test()
2025-03-11 16:55:38,598	{'book': 'MAN', 'chapter': 1, 'verse': 15}
2025-03-11 16:55:38,598	=
2025-03-11 16:55:38,598	{'keyword': 'Last'}
2025-03-11 16:55:38,598	MAN not found in books
2025-03-11 16:55:38,598	do_test() returns False
2025-03-11 16:55:38,598	do_test()
2025-03-11 16:55:38,598	{'book': 'MAN', 'chapter': 1, 'verse': 1}
2025-03-11 16:55:38,598	=
2025-03-11 16:55:38,598	{'keyword': 'NotExist'}
2025-03-11 16:55:38,598	MAN not found in books
2025-03-11 16:55:38,598	do_test() returns False
2025-03-11 16:55:38,598	do_test()
2025-03-11 16:55:38,598	{'book': 'MAN', 'chapter': 1, 'verse': 1}
2025-03-11 16:55:38,598	=
2025-03-11 16:55:38,598	{'keyword': 'NotExist'}
2025-03-11 16:55:38,598	MAN not found in books
2025-03-11 16:55:38,598	do_test() returns False
2025-03-11 16:55:38,598	do_test()
2025-03-11 16:55:38,598	{'book': 'MAN', 'chapter': 1, 'verse': 1}
2025-03-11 16:55:38,599	=
2025-03-11 16:55:38,599	{'keyword': 'NotExist'}
2025-03-11 16:55:38,599	MAN not found in books
2025-03-11 16:55:38,599	do_test() returns False
2025-03-11 16:55:38,599	do_test()
